customer_id,actual_ltv,predicted_ltv_lr,predicted_ltv_rf,recency,frequency,monetary,prediction_error_lr,prediction_error_rf
00012a2ce6f8dcda20d059ce98491703,0.0,0.0,0.0,1,1,114.74,0.0,0.0
aae2be15a6f6c5b953b34cb4fc7be29b,0.0,0.0,0.0,8,1,132.95000000000002,0.0,0.0
ab31ad74c93a01fd232c439ae612098e,0.0,0.0,0.0,102,1,107.84,0.0,0.0
ab2f6801deffab8038ad84aa63b01feb,0.0,0.0,0.0,73,1,73.34,0.0,0.0
ab2e069dc0a781952e8a2447efda4bdb,0.0,0.0,0.0,278,1,134.0,0.0,0.0
ab287439e20c9dc4717ada1998dc06ee,0.0,0.0,0.0,25,1,78.65,0.0,0.0
ab26ca94753ef5f8b6bd8bd5477a4056,0.0,0.0,0.0,120,1,168.29000000000002,0.0,0.0
ab23483a16bddfba9362d08402bc07b2,0.0,0.0,0.0,223,1,86.92,0.0,0.0
ab23392115ab5083ec640a5c781c2820,0.0,0.0,0.0,301,1,123.03999999999999,0.0,0.0
ab203421bf2878cd5d1361864472bd40,0.0,0.0,0.0,47,1,1034.72,0.0,0.0
ab1b4c71bb887a820db3346f0af72b14,0.0,0.0,0.0,191,1,105.28,0.0,0.0
ab195e144742dca0e61f2a3fcf95e333,0.0,0.0,0.0,287,1,226.88,0.0,0.0
ab16e16ba3e5b87a82a2dba791f53f35,0.0,0.0,0.0,91,1,108.30000000000001,0.0,0.0
ab137d0918a8adea90199041e26029f2,0.0,0.0,0.0,11,1,34.0,0.0,0.0
ab12f8bc68260488a55650e09e442297,0.0,0.0,0.0,114,1,189.21,0.0,0.0
ab1261c8d8df84be427a3300c451c9ce,0.0,0.0,0.0,5,1,188.0,0.0,0.0
ab1164a1a23cff7f1638eaa9585ca518,0.0,0.0,0.0,78,1,142.28,0.0,0.0
ab099d9d527a7a16ae653834df241d37,0.0,0.0,0.0,167,1,81.89,0.0,0.0
aafee009036396873b555eee8c05aa62,0.0,0.0,0.0,66,1,277.02,0.0,0.0
aafba72cf438edbd63fd0a97bbcdfb1c,0.0,0.0,0.0,9,1,28.77,0.0,0.0
aafa66416bb386613deb6a1b9c9ff082,0.0,0.0,0.0,200,1,312.25,0.0,0.0
aafa4d2f21382110f2ddf3ce2efe1328,0.0,0.0,0.0,99,1,64.62,0.0,0.0
aaf8f07973765aa793625691d7cfc784,0.0,0.0,0.0,92,1,87.64,0.0,0.0
aaf8e88f992dccd91774ed10859098f4,0.0,0.0,0.0,4,1,72.14,0.0,0.0
aaf6d77cd0756a4e878472c3efc65308,0.0,0.0,0.0,402,1,98.83,0.0,0.0
aaf5645b8879084ddf3bb8795782ad82,0.0,0.0,0.0,116,1,187.34,0.0,0.0
aaf16f8cf836474409bb5c539b3e3c30,0.0,0.0,0.0,82,1,128.24,0.0,0.0
